Province/State,Country,Target/Date,N,D
,Serbia,2020-05-10,71161.0,1836.0
,Seychelles,2020-05-10,12.0,0.0
,Singapore,2020-05-10,18059.0,550.0
,Slovakia,2020-05-10,4151.0,161.0
,Slovenia,2020-05-10,1657.0,116.0
,Somalia,2020-05-10,151.0,5.0
,South Africa,2020-05-10,3337.0,162.0
,Spain,2020-05-10,270928.0,29938.0
,Sri Lanka,2020-05-10,350.0,23.0
,Sudan,2020-05-10,75.0,5.0
,Suriname,2020-05-10,10.0,1.0
,Sweden,2020-05-10,34241.0,2454.0
,Switzerland,2020-05-10,36978.0,2671.0
,Taiwan,2020-05-10,453.0,18.0
,Tanzania,2020-05-10,34.0,2.0
,Thailand,2020-05-10,3595.0,211.0
,Togo,2020-05-10,4227.0,68.0
,Trinidad and Tobago,2020-05-10,136.0,12.0
,Tunisia,2020-05-10,1286.0,97.0
,Turkey,2020-05-10,418466.0,16476.0
,Uganda,2020-05-10,60.0,2.0
,Ukraine,2020-05-10,7286.0,451.0
,United Arab Emirates,2020-05-10,204626.0,3361.0
,United Kingdom,2020-05-10,454440.0,27074.0
,Uruguay,2020-05-10,575.0,29.0
,US,2020-05-10,2548605.0,133369.0
,Uzbekistan,2020-05-10,103006.0,1126.0
,Venezuela,2020-05-10,213.0,16.0
,Vietnam,2020-05-10,286.0,8.0
,Zambia,2020-05-10,40.0,1.0
,Zimbabwe,2020-05-10,13.0,3.0
,Dominica,2020-05-10,208.0,4.0
,Grenada,2020-05-10,18.0,0.0
,Mozambique,2020-05-10,1470.0,15.0
,Syria,2020-05-10,39.0,4.0
,Timor-Leste,2020-05-10,1.0,0.0
,Belize,2020-05-10,1627.0,17.0
,Laos,2020-05-10,95.0,3.0
,Libya,2020-05-10,68.0,4.0
,West Bank and Gaza,2020-05-10,2476.0,92.0
,Guinea-Bissau,2020-05-10,2810.0,44.0
,Mali,2020-05-10,156.0,17.0
,Saint Kitts and Nevis,2020-05-10,14.0,0.0
,Kosovo,2020-05-10,697.0,35.0
,Burma,2020-05-10,27.0,4.0
,MS Zaandam,2020-05-10,13.0,2.0
,Botswana,2020-05-10,16.0,2.0
,Burundi,2020-05-10,4.0,0.0
,Sierra Leone,2020-05-10,278.0,6.0
,Malawi,2020-05-10,2454.0,26.0
,South Sudan,2020-05-10,543.0,5.0
,Western Sahara,2020-05-10,1356.0,13.0
,Sao Tome and Principe,2020-05-10,1112.0,11.0
